6085:                  <table className="w-full text-right min-w-[800px]">
8563-                        <td className="p-5">
8564-                          {item.productId ? (
8565-                            <div className="font-black text-slate-800 flex flex-col gap-1">
8566-                              <span>{item.productName}</span>
8567-                              {(() => {
8568-                                const p = products.find(
8569-                                  (prod) => prod.id === item.productId,
8570-                                );
8571-                                return (
8572-                                  <div className="flex items-center gap-2">
8573-                                    <span className="text-[10px] text-indigo-600 font-bold bg-indigo-50 self-start px-2 py-0.5 rounded-md">
8574-                                      کالای سیستمی
8575-                                    </span>
8576-                                    {(p?.code || p?.barcode) && (
8577-                                      <span className="text-[10px] text-indigo-500 font-mono flex gap-2">
8578-                                        {p.code ? (
8579-                                          <span>کد: {p.code}</span>
8580-                                        ) : null}
8581-                                        {p.barcode ? (
8582-                                          <span>بارکد: {p.barcode}</span>
8583-                                        ) : null}
8584-                                      </span>
8585-                                    )}
8586-                                  </div>
8587-                                );
8588-                              })()}
8589-                            </div>
8590-                          ) : (
8591-                            <input
8592-                              type="text"
8593-                              placeholder="شرح دلخواه وارد کنید..."
8594-                              value={item.productName}
8595-                              onChange={(e) =>
8596-                                handleItemChange(
8597-                                  item.id,
8598-                                  "productName",
8599-                                  e.target.value,
8600-                                )
8601-                              }
8602-                              className="w-full p-2.5 bg-white border border-indigo-100 rounded-xl focus:ring-2 focus:ring-indigo-500 text-sm font-bold text-slate-800 outline-none"
8603-                            />
8604-                          )}
8605-                        </td>
8606-                        <td className="p-5">
8607-                          <div className="flex flex-col gap-1.5">
8608-                            <input
8609-                              type="number"
8610-                              min="0"
--
10190:                <table className="w-full text-right divide-y divide-slate-100">
10191-                  <thead>
10192-                    <tr className="bg-slate-50 text-sm text-slate-500 border-b border-slate-200 text-right">
10193-                      <th className="p-4 font-black">شناسه سند</th>
10194-                      <th className="p-4 font-black">طرف حساب</th>
10195-                      <th className="p-4 font-black">تاریخ سند</th>
10196-                      <th className="p-4 font-black">منبع مالی</th>
10197-                      <th className="p-4 font-black">مبلغ تراکنش</th>
10198-                      <th className="p-4 font-black text-center">عملیات</th>
10199-                    </tr>
10200-                  </thead>
10201-                  <tbody className="divide-y divide-slate-50">
10202-                    {filteredTxs
10203-                      .filter((tx) => {
10204-                        if (!invoiceSearchQuery) return true;
10205-                        const term = invoiceSearchQuery.toLowerCase();
10206-                        const personName = (
10207-                          persons.find(
10208-                            (p) => p.id.toString() === tx.personId?.toString(),
10209-                          )?.name || "نامشخص"
10210-                        ).toLowerCase();
10211-                        const receiptNum = (
10212-                          tx.receiptNumber || `#${tx.id}`
10213-                        ).toLowerCase();
10214-                        return (
10215-                          personName.includes(term) || receiptNum.includes(term)
10216-                        );
10217-                      })
10218-                      .map((tx) => {
10219-                        const person = persons.find(
10220-                          (p) => p.id.toString() === tx.personId?.toString(),
10221-                        );
10222-                        const resourceLabel =
10223-                          tx.method === "check"
10224-                            ? `چک (${toPersianDigits(tx.checkNumber || "")})`
10225-                            : tx.resourceType === "bank"
10226-                              ? `حساب بانکی: ${accounts.find((a) => a.id.toString() === tx.resourceId?.toString())?.bankName || "نامشخص"}`
10227-                              : `صندوق: ${cashboxes.find((cb) => cb.id.toString() === tx.resourceId?.toString())?.name || "نامشخص"}`;
10228-                        return (
10229-                          <tr
10230-                            key={tx.id}
10231-                            className={`${themeRowHover} transition-colors`}
10232-                          >
10233-                            <td
10234-                              className={`p-4 font-sans font-bold text-sm ${themeHighlightTxt}`}
10235-                            >
10236-                              {toPersianDigits(tx.receiptNumber) ||
10237-                                `#${toPersianDigits(tx.id)}`}
10238-                            </td>
10239-                            <td className="p-4 font-bold text-slate-800">
10240-                              {renderPersonLink(person?.id, person?.name)}
10241-                            </td>
10242-                            <td className="p-4 font-sans text-slate-600 font-bold text-xs">
10243-                              {toPersianDigits(
10244-                                tx.jalaliDate || tx.date?.split("T")[0],
10245-                              )}
10246-                            </td>
10247-                            <td className="p-4 text-xs font-black text-slate-600 text-right">
10248-                              {resourceLabel}
10249-                            </td>
10250-                            <td className="p-4 text-right">
10251-                              <div
10252-                                className={`font-sans font-black ${themeNum} text-sm`}
10253-                              >
10254-                                {toPersianDigits(formatNumber(tx.amount))}{" "}
10255-                                {storeSettings.currency}
10256-                              </div>
10257-                              <div className="text-[10px] text-slate-400 font-bold mt-0.5 max-w-xs overflow-hidden text-ellipsis whitespace-nowrap">
10258-                                {numToPersianWords(tx.amount)}{" "}
10259-                                {storeSettings.currency}
10260-                              </div>
10261-                            </td>
10262-                            <td className="p-4 text-center flex items-center justify-center gap-1.5">
10263-                              <button
10264-                                type="button"
10265-                                onClick={() => {
10266-                                  if (tx.type === "salary") openPayslip(tx);
10267-                                  else setPrintingTransaction(tx);
10268-                                }}
10269-                                className={`px-3 py-2 ${isReceive ? "bg-emerald-50 hover:bg-emerald-100 text-emerald-700" : "bg-rose-50 hover:bg-rose-100 text-rose-700"} rounded-lg text-xs font-black flex items-center gap-1.5 cursor-pointer border-none transition-colors`}
10270-                              >
10271-                                <Printer className="w-3.5 h-3.5" />
10272-                                پیش‌نمایش و چاپ رسید
10273-                              </button>
10274-                              <button
10275-                                type="button"
10276-                                onClick={() => {
10277-                                  setEditingReceipt(tx);
10278-                                  setIsEditReceiptModalOpen(true);
10279-                                }}
10280-                                className={`p-2 text-slate-400 ${isReceive ? "hover:bg-emerald-50 hover:text-emerald-600" : "hover:bg-rose-50 hover:text-rose-600"} rounded-lg cursor-pointer border-none bg-transparent transition-colors`}
10281-                                title="ویرایش رسید"
10282-                              >
10283-                                <Edit2 className="w-4 h-4" />
10284-                              </button>
10285-                              <button
10286-                                type="button"
10287-                                onClick={() =>
10288-                                  confirmAction(
10289-                                    "حذف این مورد غیرقابل بازگشت است.",
10290-                                    () =>
--
10810:                <table className="w-full text-right divide-y divide-gray-150">
10811-                  <thead>
10812-                    <tr className="bg-gray-50 text-sm text-gray-500 border-b border-gray-100">
10813-                      <th className="p-4 font-bold text-right">شناسه سند</th>
10814-                      <th className="p-4 font-bold text-right">نام کارمند</th>
10815-                      <th className="p-4 font-bold text-right">تاریخ سند</th>
10816-                      <th className="p-4 font-bold text-right">تسویه مستقیم</th>
10817-                      <th className="p-4 font-bold text-right">حقوق خالص</th>
10818-                      <th className="p-4 font-bold text-center">عملیات</th>
10819-                    </tr>
10820-                  </thead>
10821-                  <tbody className="divide-y divide-gray-50">
10822-                    {salaryTxs.map((tx) => {
10823-                      const person = persons.find(
10824-                        (p) => p.id.toString() === tx.personId?.toString(),
10825-                      );
10826-                      const isDirectPay = tx.resourceType !== "none";
10827-                      return (
10828-                        <tr
10829-                          key={tx.id}
10830-                          className="hover:bg-gray-50 transition-colors"
10831-                        >
10832-                          <td className="p-4 font-mono font-bold text-indigo-600">
10833-                            #{toPersianDigits(tx.id)}
10834-                          </td>
10835-                          <td className="p-4 font-bold text-gray-800">
10836-                            {renderPersonLink(person?.id, person?.name)}
10837-                          </td>
10838-                          <td className="p-4 text-gray-500 text-right">
10839-                            <div className="font-mono text-sm mb-1" dir="ltr">
10840-                              {toPersianDigits(
10841-                                tx.jalaliDate || tx.date?.split("T")[0],
10842-                              )}
10843-                            </div>
10844-                            {(() => {
10845-                              try {
10846-                                const parsed =
10847-                                  typeof tx.description === "string" &&
10848-                                  tx.description.includes("isPayslip")
10849-                                    ? JSON.parse(tx.description)
10850-                                    : null;
10851-                                if (
10852-                                  parsed &&
10853-                                  parsed.periodMonth &&
10854-                                  parsed.periodYear
10855-                                ) {
10856-                                  const pMonthName = [
10857-                                    "فروردین",
10858-                                    "اردیبهشت",
10859-                                    "خرداد",
10860-                                    "تیر",
10861-                                    "مرداد",
10862-                                    "شهریور",
10863-                                    "مهر",
10864-                                    "آبان",
10865-                                    "آذر",
10866-                                    "دی",
10867-                                    "بهمن",
10868-                                    "اسفند",
10869-                                  ][Number(parsed.periodMonth) - 1];
10870-                                  return (
10871-                                    <span className="text-[10px] font-bold bg-indigo-50 text-indigo-700 px-2 py-0.5 rounded border border-indigo-100">
10872-                                      {pMonthName} {parsed.periodYear}
10873-                                    </span>
10874-                                  );
10875-                                }
10876-                              } catch (e) {}
10877-                              return null;
10878-                            })()}
10879-                          </td>
10880-                          <td className="p-4 text-xs font-semibold text-gray-600 text-right">
10881-                            {isDirectPay ? (
10882-                              <span className="text-xs font-bold px-2.5 py-1 bg-emerald-50 text-emerald-700 border border-emerald-100 rounded-lg">
10883-                                بله، تسویه شده
10884-                              </span>
10885-                            ) : (
10886-                              <span className="text-xs font-bold px-2.5 py-1 bg-amber-50 text-amber-700 border border-amber-100 rounded-lg">
10887-                                خیر، ثبت بدهی
10888-                              </span>
10889-                            )}
10890-                          </td>
10891-                          <td className="p-4 text-right">
10892-                            <div
10893-                              className="font-mono font-black text-indigo-950 text-sm"
10894-                              dir="ltr"
10895-                            >
10896-                              {formatCurrency(tx.amount)}{" "}
10897-                              {storeSettings.currency}
10898-                            </div>
10899-                            <div className="text-[10px] text-gray-400 font-bold mt-0.5 max-w-xs overflow-hidden text-ellipsis whitespace-nowrap">
10900-                              {numToPersianWords(tx.amount)}{" "}
10901-                              {storeSettings.currency}
10902-                            </div>
10903-                          </td>
10904-                          <td className="p-4 text-center flex items-center justify-center gap-2">
10905-                            <button
10906-                              onClick={() => openPayslip(tx)}
10907-                              className="p-2 text-indigo-600 hover:bg-indigo-50 rounded-lg flex items-center gap-1 text-xs font-bold transition-all cursor-pointer border border-transparent bg-transparent"
10908-                            >
10909-                              <Eye className="w-4 h-4" /> مشاهده فیش حقوقی
10910-                            </button>
--
12042:                              <table className="w-full text-right min-w-[1000px]">
12043-                                <thead>
12044-                                  <tr className="text-xs font-bold text-gray-500 border-b border-gray-100 bg-gray-50/50 uppercase tracking-wider">
12045-                                    <th className="py-4 px-6 text-center w-16">
12046-                                      ردیف
12047-                                    </th>
12048-                                    <th className="py-4 px-6 text-right">
12049-                                      عنوان کالا / خدمات
12050-                                    </th>
12051-                                    <th className="py-4 px-6 text-right">
12052-                                      کد / بارکد
12053-                                    </th>
12054-                                    <th className="py-4 px-6 text-center">
12055-                                      موجودی
12056-                                    </th>
12057-                                    <th className="py-4 px-6 text-right">
12058-                                      قیمت خرید
12059-                                    </th>
12060-                                    <th className="py-4 px-6 text-right">
12061-                                      قیمت فروش
12062-                                    </th>
12063-                                    <th className="py-4 px-6 text-center w-28">
12064-                                      عملیات
12065-                                    </th>
12066-                                  </tr>
12067-                                </thead>
12068-                                <tbody className="divide-y divide-gray-50 text-sm">
12069-                                  {paginatedProducts.map((p, index) => (
12070-                                    <tr
12071-                                      key={p.id}
12072-                                      className="hover:bg-slate-50/80 transition-colors group"
12073-                                    >
12074-                                      <td className="py-4 px-6 text-gray-400 font-sans text-center">
12075-                                        <div className="w-6 h-6 rounded-full bg-white border border-gray-200 flex items-center justify-center mx-auto text-[10px] font-bold shadow-sm">
12076-                                          {(
12077-                                            (safeCurrentPage - 1) *
12078-                                              productPageSize +
12079-                                            index +
12080-                                            1
12081-                                          ).toLocaleString("fa-IR")}
12082-                                        </div>
12083-                                      </td>
12084-                                      <td className="py-4 px-6">
12085-                                        <div className="flex flex-col gap-1.5">
12086-                                          <span className="font-extrabold text-gray-800">
12087-                                            {p.name}
12088-                                          </span>
12089-                                          <div className="flex items-center gap-2">
12090-                                            <span
12091-                                              className={`px-2 py-0.5 rounded-md text-[10px] font-bold inline-flex items-center ${p.type === "service" ? "bg-orange-50 text-orange-700 border border-orange-100" : "bg-blue-50 text-blue-700 border border-blue-100"}`}
12092-                                            >
12093-                                              {p.type === "service"
12094-                                                ? "خدمات"
12095-                                                : "کالا"}
12096-                                            </span>
12097-                                            {p.category && (
12098-                                              <span className="px-2 py-0.5 rounded-md text-[10px] font-bold bg-gray-100 text-gray-600 border border-gray-200">
12099-                                                {p.category}
12100-                                              </span>
12101-                                            )}
12102-                                          </div>
12103-                                        </div>
12104-                                      </td>
12105-                                      <td className="py-4 px-6 font-mono text-xs text-gray-500">
12106-                                        {p.code ? (
12107-                                          <div className="mb-0.5">
12108-                                            <span className="text-gray-400 ml-1">
12109-                                              کد:
12110-                                            </span>
12111-                                            {p.code}
12112-                                          </div>
12113-                                        ) : null}
